Flights per Month:
Month | Flights
--------------------
1      |    9700
2      |    7300
3      |    8200
4      |    9200
5      |    9200
6      |    7100
7      |    8700
8      |    7600
9      |    8500
10     |    7600
11     |    7500
12     |    9400

Frequent Flyers:
Name | Flights
------------------------------
Yolande Pete                 |    32
Katherina Vasiliki             |    27
Jaime Renay                |    27
Sunshine Scott                |    26
Ginny Clara                |    26
Branda Kimiko               |    25
Blythe Hyon                 |    25
Pamila Mavis                |    25
Son Ginette              |    25
Vernia Mui                  |    25

Longest Run Without UK:
Passenger ID | Consecutive Countries
-----------------------------------
        288 |                  19
       1677 |                  19
        721 |                  19
       9441 |                  19
       4632 |                  18
       2437 |                  18
       2068 |                  18
       6084 |                  18
       7643 |                  18
       2867 |                  18

Passengers Flying Together (>3 flights):
Passenger 1 ID | Passenger 2 ID | Flights
           1484 |            2969 |       8
           1208 |            5482 |       8
           7820 |            7868 |       8
           5740 |            5742 |       8
            191 |            6729 |       8
           9906 |            9988 |       8
            382 |            1056 |       8
           2247 |            2262 |       8
            724 |             739 |       8
           1917 |            3802 |       8
            364 |            1095 |       8
            337 |             375 |       8
           2959 |            4395 |       8
            628 |            4827 |       8
          11514 |           11537 |       8
           4044 |            4364 |       8
           2667 |            2699 |       8
            276 |            2204 |       8
           6813 |            7872 |       8
           1498 |            4933 |       8
            724 |             771 |       8
            392 |            4451 |       8
            441 |             625 |       8
            392 |            7209 |       8
            385 |            1043 |       8
           1966 |           11276 |       8
            407 |            4399 |       8
           2857 |           10334 |       8
            308 |             309 |       8
           5724 |            5761 |       8
           2260 |            2288 |       8
            930 |            1482 |       8
           2411 |            2489 |       8
           6208 |           11280 |       8
           8562 |            8679 |       8
            756 |            7508 |       8
           9822 |           10110 |       8
            165 |            3615 |       8
            592 |            1246 |       8
           2759 |            2789 |       8
          10616 |           10644 |       8
           3028 |            3064 |       8
            126 |            2498 |       8
           3971 |            3994 |       8
            855 |           10576 |       8
           2886 |            5911 |       8
           1371 |            2717 |       8
           2588 |            5101 |       8
           9282 |           10899 |       8
           2939 |            4388 |       8
            368 |             772 |       8
           4025 |            4388 |       8
           1444 |            4346 |       8
           5789 |            7872 |       8
           5867 |            7379 |       8
          11729 |           11730 |       8
           2620 |            2645 |       8
            759 |             760 |       8
          10067 |           13564 |       8
           4969 |            6809 |       8
            274 |            3180 |       8
           4309 |            4373 |       8
            975 |            2717 |       8
           2857 |            5411 |       8
            802 |             852 |       8
           4017 |            4052 |       8
            364 |             772 |       8
           7243 |            7505 |       8
           2973 |            7860 |       8
            719 |             778 |       8
            701 |             755 |       8
           4774 |            6166 |       8
            721 |             731 |       8
           4969 |            6064 |       8
           4016 |            4017 |       8
           5769 |            5798 |       8
           2972 |            2988 |       8
           2655 |            2699 |       8
            211 |           10368 |       8
           2941 |            4009 |       8
           5096 |           10767 |       8
            928 |            2717 |       8
           9340 |            9363 |       8
           2922 |            2927 |       8
           2105 |            2106 |       8
           5330 |            9699 |       8
            716 |             771 |       8
           1646 |            7605 |       8
           2674 |            2699 |       8
           6447 |            8068 |       8
           4611 |            4665 |       8
           1613 |            5668 |       8
           5706 |            5734 |       8
           1677 |            7662 |       8
           5404 |            5431 |       8
            435 |            1074 |       8
          10430 |           10439 |       8
            334 |            1007 |       8
            798 |           10308 |       8
           7253 |            7291 |       8
           6855 |            6870 |       8
           3309 |            3332 |       8
            701 |             771 |       8
           8556 |            9101 |       8
           6084 |            8363 |       8
           1616 |            2760 |       8
           8289 |            8353 |       8
           3968 |            9688 |       8
           8010 |            8149 |       8
          10714 |           10785 |       8
          10764 |           10778 |       8
           5761 |            5798 |       8
            724 |             752 |       8
           5435 |            5467 |       8
           4316 |            4969 |       8
           7162 |           10819 |       8
           3367 |            4632 |       8
           2759 |            2939 |       8
           2734 |            2993 |       8
            275 |            3180 |       8
           6743 |            9721 |       8
            746 |             755 |       8
           1371 |            2759 |       8
           6001 |            6064 |       8
           4042 |            4052 |       8
             75 |           11276 |       8
           2294 |            4316 |       8
           1884 |            4969 |       8
           3356 |            9069 |       8
           2185 |            9441 |       8
           1097 |            1254 |       8
            258 |            8519 |       8
            167 |           10899 |       8
          10720 |           10780 |       8
           3920 |            3963 |       8
           1631 |            1782 |       8
           4226 |            4253 |       8
           1464 |            9441 |       8
           5720 |            5724 |       8
            356 |           13564 |       8
            915 |            2941 |       8
           5468 |            5484 |       8
           3851 |            4584 |       8
           2511 |            2969 |       8
           6067 |            6857 |       8
          11101 |           11143 |       8
           1677 |            5789 |       8
           1052 |            1158 |       8
           4827 |           10022 |       8
           7810 |            9098 |       8
           2964 |            6591 |       8
           1635 |            3590 |       8
            997 |            2993 |       8
           1053 |            1056 |       8
          10631 |           10652 |       8
            479 |            9522 |       8
           1012 |            3102 |       8
            915 |             928 |       8
           5201 |            8446 |       8
           1208 |            7866 |       8
           4012 |            4364 |       8
            368 |            1053 |       8
           5590 |            5596 |       8
           4632 |            4641 |       8
           4449 |            9619 |       8
           5766 |            5795 |       8
           9540 |           13564 |       8
          11649 |           11687 |       8
            759 |             772 |       8
           5332 |            6507 |       8
           1074 |            2857 |       8
           2482 |            2973 |       8
           2783 |            2789 |       8
           5359 |            5383 |       8
           3090 |            7747 |       8
           2131 |            2137 |       8
           6813 |            7866 |       8
           1369 |            1371 |       8
           8194 |            8424 |       8
           7209 |            9066 |       8
           3590 |            7820 |       8
           8679 |            9522 |       8
           3093 |            3590 |       8
           4674 |            4942 |       8
           1452 |            2035 |       8
           2926 |            4249 |       8
            479 |            4170 |       8
            247 |            3421 |       8
           2294 |            6064 |       8
